ProductID,ProductName,Category,SubCategory,Brand,CostPrice
1,Product_1,Grocery,Laptop,Apple,3710.34
2,Product_2,Fashion,Laptop,Boat,443.82
3,Product_3,Electronics,Laptop,Nike,1170.98
4,Product_4,Books,Camera,Boat,2103.4
5,Product_5,Home,Mobile,Sony,3493.72
6,Product_6,Fashion,Camera,Dell,520.03
6,Product_7,Home,Furniture,IKEA,1329.96
8,Product_8,Books,Laptop,HP,403.21
9,Product_9,Grocery,Snacks,Dell,2890.99
10,Product_10,Electronics,Camera,Adidas,4926.26
11,Product_11,Electronics,Kitchen,Adidas,2272.52
12,Product_12,Fashion,Furniture,Dell,1055.44
13,Product_13,Grocery,Laptop,IKEA,3178.54
14,Product_14,Fashion,TV,LG,1903.48
15,Product_15,Grocery,Fitness,Nike,3426.23
16,Product_16,Electronics,Camera,Apple,4027.18
17,Product_17,Electronics,Camera,IKEA,4383.07
18,Product_18,Grocery,Novel,HP,4424.57
19,Product_19,Fashion,Shoes,Sony,1240.67
20,Product_20,Home,Snacks,HP,4490.14
21,Product_21,Fashion,TV,Boat,2472.64
22,Product_22,Electronics,TV,Sony,3962.48
23,Product_23,Electronics,Kitchen,HP,2983.48
24,Product_24,,Fitness,Apple,3404.61
25,,Grocery,Furniture,Samsung,1474.57
26,Product_26,Grocery,Shoes,Boat,3812.19
27,Product_27,Electronics,Shoes,Boat,-3048.76
28,Product_28,Books,Fitness,Apple,2998.73
29,Product_29,Electronics,Furniture,Adidas,1204.87
30,Product_30,Books,Laptop,Samsung,3662.22
31,Product_31,Books,TV,Sony,3302.16
32,Product_32,Fashion,Shoes,Boat,4363.44
33,Product_33,Fashion,Fitness,Nike,3567.62
34,Product_34,Grocery,Furniture,LG,4499.07
35,Product_35,Fashion,Camera,Samsung,1697.05
36,Product_36,Fashion,Snacks,Nike,45.88
37,Product_37,Electronics,Camera,Samsung,4528.05
38,Product_38,Electronics,Fitness,Nike,1399.6
39,Product_39,Books,TV,IKEA,2885.3
40,Product_40,Sports,Kitchen,Nike,480.69
41,Product_41,Home,Kitchen,HP,2340.45
42,Product_42,Grocery,Laptop,Apple,2019.08
