ProductID,ProductName,Category,SubCategory,Brand,CostPrice
1,Message Eye,Electronics,Mobile,Lenovo,1382.4
2,Kid Spend,Fashion,Men,Lenovo,521.45
3,Land Figure,Books,Education,Philips,2115.39
4,House Little,Electronics,Mobile,Nike,1170.98
5,Tend Spring,Books,Education,Boat,1002.2
6,Major Structure,Books,Novel,Nike,2251.55
7,Happen Range,Home,Furniture,Sony,3493.72
8,Kid Onto,Home,Kitchen,Sony,1084.42
9,No Up,Home,Furniture,Samsung,1905.84
10,Person Dinner,Home,Kitchen,Philips,1329.96
11,Response Team,Electronics,Camera,Boat,632.88
12,Street Black,Sports,Outdoor,Boat,1472.96
13,Deep Enjoy,Books,Novel,Philips,969.52
14,Care Financial,Electronics,Mobile,Puma,1147.21
15,Must Happen,Home,Furniture,Nike,4333.75
16,Thought Career,Sports,Indoor,LG,3182.07
17,Drug No,Home,Furniture,Dell,1782.8
18,Home Trial,Home,Decor,Puma,3243.7
19,Break Could,Books,Biography,Sony,2675.36
20,Generation Agent,Fashion,Men,LG,1903.48
21,Contain Community,Books,Education,Puma,1628.17
22,Game Record,Electronics,Laptop,Apple,4027.18
23,Rest Information,Sports,Indoor,Samsung,1062.8
24,Chance Argue,Books,Biography,Dell,1071.01
25,Significant Compare,Sports,Indoor,Puma,2299.67
26,Leader Million,Home,Furniture,Nike,3727.5
27,Peace Majority,Books,Novel,Lenovo,2927.08
28,Gas Can,Books,Novel,Dell,1104.41
29,Fall Smile,,Kids,LG,463.64
30,Congress Court,Electronics,Mobile,Sony,3140.96
31,More Meet,Sports,Fitness,Samsung,1929.99
32,Sing Early,Books,Novel,Boat,1264.56
33,Sport Clear,Books,Education,Puma,3606.4
34,Teach Sister,Books,Novel,Puma,1707.48
35,Can House,Home,Kitchen,Sony,2274.08
36,Product Term,Home,Decor,Sony,2543.33
37,Couple Foreign,Electronics,TV,Puma,2543.24
38,Defense Himself,Fashion,Men,Dell,3814.93
39,Professor Teacher,Books,Biography,Apple,2998.73
40,Compare Book,Sports,Outdoor,Samsung,4646.2
41,With Less,Home,Furniture,Apple,1211.95
42,Chance Could,Books,Education,Samsung,3662.22
43,Part Position,Electronics,Laptop,Sony,3302.16
44,Area Officer,Books,Education,Adidas,2643.09
45,Increase Instead,Books,Novel,Nike,4645.28
46,Pull Of,Fashion,Kids,Adidas,2000.97
47,Study Force,Home,Kitchen,Boat,2262.92
48,Range Teach,Fashion,Men,Samsung,1697.05
49,Mother Participant,Books,Biography,Nike,2946.32
50,Put Section,Electronics,Mobile,Lenovo,3159.2
10,Hospital Everything,Fashion,Men,Apple,4299.58
52,Space Strategy,Electronics,Laptop,Adidas,3348.2
53,It Record,Fashion,Kids,Sony,3619.53
54,Argue Task,Books,Biography,LG,1222.56
55,Girl Activity,Sports,Indoor,Nike,480.69
56,Window Product,Sports,Indoor,HP,2061.4
57,It Institution,Electronics,Mobile,Apple,2019.08
58,Official Scene,Home,Furniture,Nike,966.03
59,Most East,Books,Novel,Sony,2115.19
60,Voice Small,Home,Kitchen,Nike,4373.68
